symbol,side,quantity,price
MARK:C-BTC-106500-210525,SELL,0.1,0.0
MARK:P-BTC-106500-210525,SELL,0.1,0.0
MARK:C-BTC-107500-210525,BUY,0.1,0.0
MARK:P-BTC-105500-210525,BUY,0.1,0.0
MARK:C-BTC-106500-210525,BUY,0.1,11.561764910885
MARK:P-BTC-106500-210525,BUY,0.1,11.561764910885
MARK:C-BTC-107500-210525,SELL,0.1,11.559452789115
MARK:P-BTC-105500-210525,SELL,0.1,11.559452789115
MARK:C-BTC-111000-220525,SELL,0.1,0.09999000000000001
MARK:P-BTC-111000-220525,SELL,0.1,220.249685468736
MARK:C-BTC-113000-220525,BUY,0.1,0.10001
MARK:P-BTC-109000-220525,BUY,0.1,0.10001
MARK:C-BTC-111000-220525,BUY,0.1,5544.878435180278
MARK:P-BTC-111000-220525,BUY,0.1,5544.878435180278
MARK:C-BTC-113000-220525,SELL,0.1,5543.769570379723
MARK:P-BTC-109000-220525,SELL,0.1,5543.769570379723
MARK:C-BTC-111000-230525,SELL,0.1,0.09999000000000001
MARK:P-BTC-111000-230525,SELL,0.1,760.069654023141
MARK:C-BTC-113000-230525,BUY,0.1,0.10001
MARK:P-BTC-109000-230525,BUY,0.1,0.10001
MARK:C-BTC-111000-230525,BUY,0.1,0.10001
MARK:P-BTC-111000-230525,BUY,0.1,760.2216831568591
MARK:C-BTC-113000-230525,SELL,0.1,0.09999000000000001
MARK:P-BTC-109000-230525,SELL,0.1,0.09999000000000001
MARK:C-BTC-108000-240525,SELL,0.1,1310.173670679885
MARK:P-BTC-108000-240525,SELL,0.1,0.09999000000000001
MARK:C-BTC-109000-240525,BUY,0.1,310.33573162011504
MARK:P-BTC-107000-240525,BUY,0.1,0.10001
MARK:C-BTC-108000-240525,BUY,0.1,367.027018941991
MARK:P-BTC-108000-240525,BUY,0.1,367.027018941991
MARK:C-BTC-109000-240525,SELL,0.1,366.95362087800896
MARK:P-BTC-107000-240525,SELL,0.1,366.95362087800896
MARK:C-BTC-108000-250525,SELL,0.1,0.09999000000000001
MARK:P-BTC-108000-250525,SELL,0.1,825.930318248046
MARK:C-BTC-109000-250525,BUY,0.1,0.10001
MARK:P-BTC-107000-250525,BUY,0.1,0.10001
MARK:C-BTC-108000-250525,BUY,0.1,3321.775351990767
MARK:P-BTC-108000-250525,BUY,0.1,3321.775351990767
MARK:C-BTC-109000-250525,SELL,0.1,3321.111063349233
MARK:P-BTC-107000-250525,SELL,0.1,3321.111063349233
MARK:C-BTC-110000-260525,SELL,0.1,0.09999000000000001
MARK:P-BTC-110000-260525,SELL,0.1,276.669291983832
MARK:C-BTC-111000-260525,BUY,0.1,0.10001
MARK:P-BTC-109000-260525,BUY,0.1,0.10001
MARK:C-BTC-110000-260525,BUY,0.1,0.10001
MARK:P-BTC-110000-260525,BUY,0.1,276.724631376168
MARK:C-BTC-111000-260525,SELL,0.1,0.09999000000000001
MARK:P-BTC-109000-260525,SELL,0.1,0.09999000000000001
MARK:C-BTC-109000-270525,SELL,0.1,523.7358146606521
MARK:P-BTC-109000-270525,SELL,0.1,0.09999000000000001
MARK:C-BTC-110000-270525,BUY,0.1,0.10001
MARK:P-BTC-108000-270525,BUY,0.1,0.10001
MARK:C-BTC-109000-270525,BUY,0.1,11.376241760425
MARK:P-BTC-109000-270525,BUY,0.1,11.376241760425
MARK:C-BTC-110000-270525,SELL,0.1,11.373966739575
MARK:P-BTC-108000-270525,SELL,0.1,11.373966739575
MARK:C-BTC-109000-280525,SELL,0.1,0.09999000000000001
MARK:P-BTC-109000-280525,SELL,0.1,184.077548254215
MARK:C-BTC-110000-280525,BUY,0.1,0.10001
MARK:P-BTC-108000-280525,BUY,0.1,0.10001
MARK:C-BTC-109000-280525,BUY,0.1,0.10001
MARK:P-BTC-109000-280525,BUY,0.1,184.11436744578498
MARK:C-BTC-110000-280525,SELL,0.1,0.09999000000000001
MARK:P-BTC-108000-280525,SELL,0.1,0.09999000000000001
MARK:C-BTC-108000-290525,SELL,0.1,771.476038160652
MARK:P-BTC-108000-290525,SELL,0.1,0.09999000000000001
MARK:C-BTC-109000-290525,BUY,0.1,0.10001
MARK:P-BTC-107000-290525,BUY,0.1,0.10001
MARK:C-BTC-108000-290525,BUY,0.1,771.630348799348
MARK:P-BTC-108000-290525,BUY,0.1,0.10001
MARK:C-BTC-109000-290525,SELL,0.1,0.09999000000000001
MARK:P-BTC-107000-290525,SELL,0.1,0.09999000000000001
MARK:C-BTC-105500-300525,SELL,0.1,341.19165520222197
MARK:P-BTC-105500-300525,SELL,0.1,0.09999000000000001
MARK:C-BTC-106500-300525,BUY,0.1,0.10001
MARK:P-BTC-104500-300525,BUY,0.1,0.10001
MARK:C-BTC-105500-300525,BUY,0.1,207.580502414644
MARK:P-BTC-105500-300525,BUY,0.1,207.580502414644
MARK:C-BTC-106500-300525,SELL,0.1,207.538990465356
MARK:P-BTC-104500-300525,SELL,0.1,207.538990465356
MARK:C-BTC-104000-310525,SELL,0.1,0.09999000000000001
MARK:P-BTC-104000-310525,SELL,0.1,523.387184787126
MARK:C-BTC-106000-310525,BUY,0.1,0.10001
MARK:P-BTC-102000-310525,BUY,0.1,0.10001
MARK:C-BTC-104000-310525,BUY,0.1,557.0108215526039
MARK:P-BTC-104000-310525,BUY,0.1,557.0108215526039
MARK:C-BTC-106000-310525,SELL,0.1,556.899430527396
MARK:P-BTC-102000-310525,SELL,0.1,556.899430527396
MARK:C-BTC-104000-010625,SELL,0.1,84.473264468736
MARK:P-BTC-104000-010625,SELL,0.1,0.09999000000000001
MARK:C-BTC-106000-010625,BUY,0.1,0.10001
MARK:P-BTC-102000-010625,BUY,0.1,0.10001
MARK:C-BTC-104000-010625,BUY,0.1,149.344991125812
MARK:P-BTC-104000-010625,BUY,0.1,149.344991125812
MARK:C-BTC-106000-010625,SELL,0.1,149.315125114188
MARK:P-BTC-102000-010625,SELL,0.1,149.315125114188
MARK:C-BTC-105500-020625,SELL,0.1,0.0
MARK:P-BTC-105500-020625,SELL,0.1,0.0
MARK:C-BTC-106500-020625,BUY,0.1,0.0
MARK:P-BTC-104500-020625,BUY,0.1,0.0
MARK:C-BTC-105500-020625,BUY,0.1,1029.889053617501
MARK:P-BTC-105500-020625,BUY,0.1,1029.889053617501
MARK:C-BTC-106500-020625,SELL,0.1,1029.6830964024991
MARK:P-BTC-104500-020625,SELL,0.1,1029.6830964024991
MARK:C-BTC-105500-030625,SELL,0.1,0.0
MARK:P-BTC-105500-030625,SELL,0.1,0.0
MARK:C-BTC-106500-030625,BUY,0.1,0.0
MARK:P-BTC-104500-030625,BUY,0.1,0.0
MARK:C-BTC-105500-030625,BUY,0.1,3506.154901812138
MARK:P-BTC-105500-030625,BUY,0.1,3506.154901812138
MARK:C-BTC-106500-030625,SELL,0.1,3505.453740947862
MARK:P-BTC-104500-030625,SELL,0.1,3505.453740947862
MARK:C-BTC-105500-040625,SELL,0.1,0.0
MARK:P-BTC-105500-040625,SELL,0.1,0.0
MARK:C-BTC-106500-040625,BUY,0.1,0.0
MARK:P-BTC-104500-040625,BUY,0.1,0.0
MARK:C-BTC-105500-040625,BUY,0.1,10.347888035335
MARK:P-BTC-105500-040625,BUY,0.1,10.347888035335
MARK:C-BTC-106500-040625,SELL,0.1,10.345818664665
MARK:P-BTC-104500-040625,SELL,0.1,10.345818664665
MARK:C-BTC-104500-050625,SELL,0.1,318.710056356945
MARK:P-BTC-104500-050625,SELL,0.1,0.09999000000000001
MARK:C-BTC-105500-050625,BUY,0.1,0.10001
MARK:P-BTC-103500-050625,BUY,0.1,0.10001
MARK:C-BTC-104500-050625,BUY,0.1,318.773804743055
MARK:P-BTC-104500-050625,BUY,0.1,0.10001
MARK:C-BTC-105500-050625,SELL,0.1,0.09999000000000001
MARK:P-BTC-103500-050625,SELL,0.1,0.09999000000000001
MARK:C-BTC-103000-060625,SELL,0.1,847.4806438499611
MARK:P-BTC-103000-060625,SELL,0.1,0.09999000000000001
MARK:C-BTC-104000-060625,BUY,0.1,0.10001
MARK:P-BTC-102000-060625,BUY,0.1,0.10001
MARK:C-BTC-103000-060625,BUY,0.1,847.650156930039
MARK:P-BTC-103000-060625,BUY,0.1,0.10001
MARK:C-BTC-104000-060625,SELL,0.1,0.09999000000000001
MARK:P-BTC-102000-060625,SELL,0.1,0.09999000000000001
MARK:C-BTC-105000-070625,SELL,0.1,158.55663125114998
MARK:P-BTC-105000-070625,SELL,0.1,0.09999000000000001
MARK:C-BTC-106000-070625,BUY,0.1,0.10001
MARK:P-BTC-104000-070625,BUY,0.1,0.10001
MARK:C-BTC-105000-070625,BUY,0.1,1383.4362337803989
MARK:P-BTC-105000-070625,BUY,0.1,1383.4362337803989
MARK:C-BTC-106000-070625,SELL,0.1,1383.159574199601
MARK:P-BTC-104000-070625,SELL,0.1,1383.159574199601
MARK:C-BTC-105500-080625,SELL,0.1,132.238469270556
MARK:P-BTC-105500-080625,SELL,0.1,0.09999000000000001
MARK:C-BTC-106500-080625,BUY,0.1,0.10001
MARK:P-BTC-104500-080625,BUY,0.1,0.10001
MARK:C-BTC-105500-080625,BUY,0.1,25.586401724334
MARK:P-BTC-105500-080625,BUY,0.1,25.586401724334
MARK:C-BTC-106500-080625,SELL,0.1,25.581284955666003
MARK:P-BTC-104500-080625,SELL,0.1,25.581284955666003
MARK:C-BTC-106000-090625,SELL,0.1,1610.810952605019
MARK:P-BTC-106000-090625,SELL,0.1,0.09999000000000001
MARK:C-BTC-108000-090625,BUY,0.1,0.10001
MARK:P-BTC-104000-090625,BUY,0.1,0.10001
MARK:C-BTC-106000-090625,BUY,0.1,1611.133147014981
MARK:P-BTC-106000-090625,BUY,0.1,0.10001
MARK:C-BTC-108000-090625,SELL,0.1,0.09999000000000001
MARK:P-BTC-104000-090625,SELL,0.1,0.09999000000000001
MARK:C-BTC-109500-100625,SELL,0.1,0.0
MARK:P-BTC-109500-100625,SELL,0.1,0.0
MARK:C-BTC-110500-100625,BUY,0.1,0.0
MARK:P-BTC-108500-100625,BUY,0.1,0.0
MARK:C-BTC-109500-100625,BUY,0.1,1178.5108749935691
MARK:P-BTC-109500-100625,BUY,0.1,1178.5108749935691
MARK:C-BTC-110500-100625,SELL,0.1,1178.275196386431
MARK:P-BTC-108500-100625,SELL,0.1,1178.275196386431
MARK:C-BTC-109500-110625,SELL,0.1,0.0
MARK:P-BTC-109500-110625,SELL,0.1,0.0
MARK:C-BTC-110500-110625,BUY,0.1,0.0
MARK:P-BTC-108500-110625,BUY,0.1,0.0
MARK:C-BTC-109500-110625,BUY,0.1,20.47420131541
MARK:P-BTC-109500-110625,BUY,0.1,20.47420131541
MARK:C-BTC-110500-110625,SELL,0.1,20.470106884590002
MARK:P-BTC-108500-110625,SELL,0.1,20.470106884590002
MARK:C-BTC-108000-120625,SELL,0.1,0.09999000000000001
MARK:P-BTC-108000-120625,SELL,0.1,951.142042953333
MARK:C-BTC-109000-120625,BUY,0.1,0.10001
MARK:P-BTC-107000-120625,BUY,0.1,0.10001
MARK:C-BTC-108000-120625,BUY,0.1,10.399121138133
MARK:P-BTC-108000-120625,BUY,0.1,10.399121138133
MARK:C-BTC-109000-120625,SELL,0.1,10.397041521867001
MARK:P-BTC-107000-120625,SELL,0.1,10.397041521867001
MARK:C-BTC-104500-130625,SELL,0.1,356.331677438583
MARK:P-BTC-104500-130625,SELL,0.1,0.09999000000000001
MARK:C-BTC-105500-130625,BUY,0.1,0.10001
MARK:P-BTC-103500-130625,BUY,0.1,0.10001
MARK:C-BTC-104500-130625,BUY,0.1,2998.200746275618
MARK:P-BTC-104500-130625,BUY,0.1,2998.200746275618
MARK:C-BTC-105500-130625,SELL,0.1,2997.601166084382
MARK:P-BTC-103500-130625,SELL,0.1,2997.601166084382
MARK:C-BTC-105000-140625,SELL,0.1,27.493284886551
MARK:P-BTC-105000-140625,SELL,0.1,0.09999000000000001
MARK:C-BTC-107000-140625,BUY,0.1,0.10001
MARK:P-BTC-103000-140625,BUY,0.1,0.10001
MARK:C-BTC-105000-140625,BUY,0.1,27.498784093449
MARK:P-BTC-105000-140625,BUY,0.1,0.10001
MARK:C-BTC-107000-140625,SELL,0.1,0.09999000000000001
MARK:P-BTC-103000-140625,SELL,0.1,0.09999000000000001
MARK:C-BTC-105500-150625,SELL,0.1,0.0
MARK:P-BTC-105500-150625,SELL,0.1,0.0
MARK:C-BTC-106500-150625,BUY,0.1,0.0
MARK:P-BTC-104500-150625,BUY,0.1,0.0
MARK:C-BTC-105500-150625,BUY,0.1,2561.293146024232
MARK:P-BTC-105500-150625,BUY,0.1,2561.293146024232
MARK:C-BTC-106500-150625,SELL,0.1,2560.7809386157683
MARK:P-BTC-104500-150625,SELL,0.1,2560.7809386157683
MARK:C-BTC-106500-160625,SELL,0.1,0.0
MARK:P-BTC-106500-160625,SELL,0.1,0.0
MARK:C-BTC-108000-160625,BUY,0.1,0.10001
MARK:P-BTC-105500-160625,BUY,0.1,0.0
MARK:C-BTC-106500-160625,BUY,0.1,712.917021023645
MARK:P-BTC-106500-160625,BUY,0.1,712.917021023645
MARK:C-BTC-108000-160625,SELL,0.1,0.09999000000000001
MARK:P-BTC-105500-160625,SELL,0.1,712.774451876355
MARK:C-BTC-107000-170625,SELL,0.1,0.09999000000000001
MARK:P-BTC-107000-170625,SELL,0.1,1420.995482020422
MARK:C-BTC-108000-170625,BUY,0.1,0.10001
MARK:P-BTC-106000-170625,BUY,0.1,421.179709539578
MARK:C-BTC-107000-170625,BUY,0.1,0.10001
MARK:P-BTC-107000-170625,BUY,0.1,1421.279709539578
MARK:C-BTC-108000-170625,SELL,0.1,0.09999000000000001
MARK:P-BTC-106000-170625,SELL,0.1,421.095482020422
MARK:C-BTC-104500-180625,SELL,0.1,88.57260928325701
MARK:P-BTC-104500-180625,SELL,0.1,0.09999000000000001
MARK:C-BTC-105500-180625,BUY,0.1,0.10001
MARK:P-BTC-103500-180625,BUY,0.1,0.10001
MARK:C-BTC-104500-180625,BUY,0.1,88.590325576743
MARK:P-BTC-104500-180625,BUY,0.1,0.10001
MARK:C-BTC-105500-180625,SELL,0.1,0.09999000000000001
MARK:P-BTC-103500-180625,SELL,0.1,0.09999000000000001
MARK:C-BTC-105000-190625,SELL,0.1,0.09999000000000001
MARK:P-BTC-105000-190625,SELL,0.1,228.33858723766198
MARK:C-BTC-106000-190625,BUY,0.1,0.10001
MARK:P-BTC-104000-190625,BUY,0.1,0.10001
MARK:C-BTC-105000-190625,BUY,0.1,0.10001
MARK:P-BTC-105000-190625,BUY,0.1,228.384259522338
MARK:C-BTC-106000-190625,SELL,0.1,0.09999000000000001
MARK:P-BTC-104000-190625,SELL,0.1,0.09999000000000001
MARK:C-BTC-104500-200625,SELL,0.1,1437.688778053869
MARK:P-BTC-104500-200625,SELL,0.1,0.09999000000000001
MARK:C-BTC-105500-200625,BUY,0.1,437.876344566131
MARK:P-BTC-103500-200625,BUY,0.1,0.10001
MARK:C-BTC-104500-200625,BUY,0.1,1437.976344566131
MARK:P-BTC-104500-200625,BUY,0.1,0.10001
MARK:C-BTC-105500-200625,SELL,0.1,437.788778053869
MARK:P-BTC-103500-200625,SELL,0.1,0.09999000000000001
